date,Sleep onset,Wake onset,Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep efficiency %,Sleep consistency %,Sleep performance %,sleep_onset_hour,sleep_onset_hour_adj
2024-11-06,2024-11-06 16:09:33,2024-11-06 18:55:51,142,61,57,24,23,87,,100,16.15,16.15
2024-11-08,2024-11-07 19:33:17,2024-11-08 09:30:09,574,348,111,115,262,68,5.0,100,19.55,19.55
2024-11-10,2024-11-10 01:10:46,2024-11-10 11:12:33,385,217,91,77,216,64,19.0,84,1.1666666666666667,25.166666666666668
2024-11-11,2024-11-11 00:59:24,2024-11-11 08:56:31,352,248,78,26,125,73,37.0,69,0.9833333333333333,24.983333333333334
2024-11-11,2024-11-11 18:15:36,2024-11-11 20:57:06,127,77,25,25,32,81,,23,18.25,18.25
2024-11-12,2024-11-12 16:24:28,2024-11-12 18:27:02,116,65,24,27,6,94,,53,16.4,16.4
2024-11-12,2024-11-12 04:41:16,2024-11-12 12:50:35,367,193,91,83,122,75,,63,4.683333333333334,28.683333333333334
2024-11-12,2024-11-12 00:31:15,2024-11-12 01:45:45,65,39,17,9,6,91,32.0,15,0.5166666666666667,24.516666666666666
2024-11-13,2024-11-13 03:08:33,2024-11-13 10:45:39,324,174,81,69,133,71,29.0,100,3.1333333333333333,27.133333333333333
2024-11-13,2024-11-13 14:58:00,2024-11-13 22:34:08,287,187,43,57,166,63,,63,14.966666666666667,14.966666666666667
2024-11-14,2024-11-14 01:54:01,2024-11-14 04:34:34,137,119,17,1,23,87,19.0,80,1.9,25.9
2024-11-14,2024-11-14 09:06:14,2024-11-14 19:04:40,521,318,100,103,77,88,,100,9.1,33.1
2024-11-16,2024-11-15 22:31:23,2024-11-16 09:54:53,648,249,118,281,35,95,4.0,100,22.516666666666666,22.516666666666666
2024-11-16,2024-11-16 14:25:58,2024-11-16 16:24:41,99,40,29,30,19,94,,22,14.416666666666666,14.416666666666666
2024-11-17,2024-11-16 23:05:04,2024-11-17 05:26:14,340,217,64,59,41,89,14.0,95,23.083333333333332,23.083333333333332
2024-11-17,2024-11-17 13:55:52,2024-11-17 14:56:54,48,25,12,11,12,84,,10,13.916666666666666,13.916666666666666
2024-11-18,2024-11-17 19:44:49,2024-11-18 00:45:42,165,74,57,34,133,55,15.0,38,19.733333333333334,19.733333333333334
2024-11-18,2024-11-18 14:58:52,2024-11-18 16:25:52,74,71,0,3,12,100,,13,14.966666666666667,14.966666666666667
2024-11-19,2024-11-18 18:47:23,2024-11-19 09:47:40,703,495,112,96,197,78,15.0,100,18.783333333333335,18.783333333333335
2024-11-19,2024-11-19 13:36:56,2024-11-19 15:04:54,43,43,0,0,44,51,,10,13.6,13.6
2024-11-23,2024-11-23 00:49:19,2024-11-23 05:29:33,236,193,41,2,42,85,,51,0.8166666666666667,24.816666666666666
2024-11-23,2024-11-23 07:54:37,2024-11-23 17:17:00,389,185,89,115,173,69,,68,7.9,31.9
2024-11-24,2024-11-24 07:57:28,2024-11-24 10:32:14,137,71,12,54,17,91,,30,7.95,31.95
2024-11-24,2024-11-23 23:51:31,2024-11-24 05:28:28,285,173,47,65,49,87,,100,23.85,23.85
2024-11-25,2024-11-24 17:32:47,2024-11-25 07:28:39,548,336,90,122,287,65,7.0,100,17.533333333333335,17.533333333333335
2024-11-26,2024-11-26 02:02:57,2024-11-26 04:56:57,152,77,35,40,22,91,,33,2.033333333333333,26.03333333333333
2024-11-26,2024-11-26 18:08:23,2024-11-26 22:16:53,206,144,45,17,42,83,19.0,67,18.133333333333333,18.133333333333333
2024-11-27,2024-11-27 03:09:36,2024-11-27 18:07:00,740,445,125,170,157,82,,100,3.15,27.15
2024-11-28,2024-11-28 01:07:06,2024-11-28 02:48:02,74,62,12,0,26,81,,14,1.1166666666666667,25.116666666666667
2024-11-29,2024-11-29 02:51:17,2024-11-29 10:08:54,323,206,55,62,111,74,17.0,74,2.85,26.85
2024-12-23,2024-12-23 00:51:30,2024-12-23 11:20:41,470,222,108,140,159,74,,95,0.85,24.85
2024-12-23,2024-12-23 17:11:09,2024-12-23 18:43:55,70,52,18,0,22,78,,15,17.183333333333334,17.183333333333334
2024-12-23,2024-12-23 22:00:05,2024-12-23 23:09:46,61,54,7,0,8,89,,15,22.0,22.0
2024-12-24,2024-12-24 05:46:19,2024-12-24 14:31:40,404,213,75,116,121,76,,100,5.766666666666667,29.766666666666666
2024-12-25,2024-12-24 23:04:01,2024-12-25 02:17:43,100,82,14,4,93,51,13.0,21,23.066666666666666,23.066666666666666
2024-12-25,2024-12-25 04:42:53,2024-12-25 16:35:42,534,310,118,106,178,75,,91,4.7,28.7
2024-12-27,2024-12-27 06:00:19,2024-12-27 20:36:08,673,257,155,261,202,77,12.0,100,6.0,30.0
2024-12-27,2024-12-26 10:01:04,2024-12-27 05:38:33,953,378,239,336,222,81,2.0,100,10.016666666666667,34.016666666666666
2024-12-29,2024-12-29 17:46:47,2024-12-29 18:58:24,67,42,18,7,4,97,15.0,15,17.766666666666666,17.766666666666666
2024-12-30,2024-12-30 06:35:11,2024-12-30 17:23:07,506,283,97,126,141,78,,86,6.583333333333333,30.583333333333332
2024-12-31,2024-12-31 13:11:34,2024-12-31 15:38:10,131,69,24,38,12,92,,21,13.183333333333334,13.183333333333334
2025-01-01,2025-01-01 04:33:44,2025-01-01 16:30:59,531,189,158,184,186,74,27.0,100,4.55,28.55
2025-01-01,2025-01-01 19:29:18,2025-01-01 21:20:20,101,57,28,16,8,95,,22,19.483333333333334,19.483333333333334
2025-01-02,2025-01-02 14:20:48,2025-01-02 15:35:18,70,37,27,6,4,97,,15,14.333333333333334,14.333333333333334
2025-01-04,2025-01-04 10:39:37,2025-01-04 15:02:32,228,86,73,69,32,87,42.0,45,10.65,34.65
2025-01-04,2025-01-04 20:13:11,2025-01-04 23:43:14,107,70,24,13,103,51,,18,20.216666666666665,20.216666666666665
2025-01-05,2025-01-05 12:57:45,2025-01-05 19:10:16,267,54,114,99,105,72,19.0,56,12.95,12.95
2025-01-06,2025-01-06 07:59:30,2025-01-06 14:37:30,334,104,99,131,63,84,18.0,59,7.983333333333333,31.983333333333334
2025-01-07,2025-01-07 02:17:07,2025-01-07 03:41:13,70,29,24,17,14,84,,12,2.283333333333333,26.28333333333333
2025-01-07,2025-01-07 14:09:55,2025-01-07 19:56:28,288,157,67,64,57,83,19.0,57,14.15,14.15
2025-01-08,2025-01-08 11:09:03,2025-01-08 16:47:58,301,119,81,101,34,90,35.0,51,11.15,35.15
2025-01-08,2025-01-08 19:58:29,2025-01-08 22:45:16,111,63,25,23,55,68,,19,19.966666666666665,19.966666666666665
2025-01-11,2025-01-11 11:19:46,2025-01-11 12:47:44,48,19,29,0,39,67,,8,11.316666666666666,35.31666666666666
2025-01-11,2025-01-10 22:35:15,2025-01-11 00:40:13,102,59,24,19,20,84,21.0,17,22.583333333333332,22.583333333333332
2025-01-12,2025-01-11 21:27:43,2025-01-12 00:28:27,115,77,27,11,65,64,46.0,21,21.45,21.45
2025-01-12,2025-01-12 03:23:53,2025-01-12 10:48:58,311,89,117,105,129,74,,53,3.3833333333333333,27.383333333333333
2025-01-13,2025-01-12 19:05:37,2025-01-13 01:14:46,339,238,67,34,30,92,11.0,100,19.083333333333332,19.083333333333332
2025-01-13,2025-01-13 07:57:26,2025-01-13 09:20:35,78,38,24,16,5,97,,17,7.95,31.95
2025-01-14,2025-01-13 17:29:05,2025-01-14 07:24:10,553,329,110,114,282,66,17.0,100,17.483333333333334,17.483333333333334
2025-01-14,2025-01-14 13:24:11,2025-01-14 15:31:33,109,54,25,30,17,85,,24,13.4,13.4
2025-01-16,2025-01-15 22:42:14,2025-01-16 07:30:58,469,136,125,208,59,88,21.0,98,22.7,22.7
2025-01-16,2025-01-16 10:45:42,2025-01-16 12:42:59,107,44,29,34,10,91,,23,10.75,34.75
2025-01-17,2025-01-17 02:30:17,2025-01-17 06:36:22,202,119,49,34,39,83,22.0,55,2.5,26.5
2025-01-17,2025-01-17 11:17:56,2025-01-17 12:33:24,65,43,17,5,9,90,,12,11.283333333333333,35.28333333333333
2025-01-18,2025-01-18 02:50:29,2025-01-18 09:42:25,371,150,105,116,40,90,33.0,78,2.8333333333333335,26.833333333333332
2025-01-18,2025-01-18 14:36:55,2025-01-18 18:55:02,233,104,73,56,23,92,,44,14.6,14.6
2025-01-24,2025-01-24 09:34:16,2025-01-24 10:37:43,60,49,7,4,3,94,,12,9.566666666666666,33.56666666666666
2025-01-24,2025-01-23 21:28:24,2025-01-24 08:25:08,453,246,124,83,188,70,,86,21.466666666666665,21.466666666666665
2025-01-25,2025-01-25 18:06:40,2025-01-25 22:31:30,189,101,43,45,75,72,7.0,59,18.1,18.1
2025-01-25,2025-01-25 04:18:34,2025-01-25 08:21:33,151,62,45,44,40,79,,34,4.3,28.3
2025-01-25,2025-01-25 09:27:33,2025-01-25 14:47:41,262,107,73,82,54,83,,45,9.45,33.45
2025-01-27,2025-01-27 12:24:24,2025-01-27 17:39:43,259,121,76,62,51,84,14.0,49,12.4,12.4
2025-02-05,2025-02-05 17:09:36,2025-02-05 19:56:49,111,93,10,8,55,67,,19,17.15,17.15
2025-02-05,2025-02-05 00:55:23,2025-02-05 10:32:45,397,218,89,90,163,71,,68,0.9166666666666666,24.916666666666668
2025-02-06,2025-02-06 06:37:42,2025-02-06 08:16:43,86,56,4,26,8,91,,15,6.616666666666667,30.616666666666667
2025-02-06,2025-02-06 01:08:35,2025-02-06 05:52:10,241,153,66,22,42,88,,50,1.1333333333333333,25.133333333333333
2025-02-08,2025-02-08 06:18:20,2025-02-08 08:29:33,124,65,23,36,7,96,,22,6.3,30.3
2025-02-09,2025-02-08 22:58:29,2025-02-09 09:37:46,572,433,111,28,67,90,33.0,100,22.966666666666665,22.966666666666665
2025-02-09,2025-02-09 15:18:29,2025-02-09 17:15:17,98,97,0,1,18,85,,21,15.3,15.3
2025-02-10,2025-02-10 17:07:44,2025-02-10 20:56:30,178,83,42,53,50,78,13.0,39,17.116666666666667,17.116666666666667
2025-02-11,2025-02-10 23:36:43,2025-02-11 05:29:29,270,164,70,36,80,77,,46,23.6,23.6
2025-02-11,2025-02-11 06:27:47,2025-02-11 08:32:17,95,75,16,4,29,76,,30,6.45,30.45
2025-02-26,2025-02-26 19:41:57,2025-02-26 23:39:24,138,121,9,8,95,59,,28,19.683333333333334,19.683333333333334
2025-02-27,2025-02-27 03:46:56,2025-02-27 11:55:17,314,201,81,32,173,64,,54,3.7666666666666666,27.766666666666666
2025-03-30,2025-03-30 18:53:40,2025-03-30 20:16:37,71,45,26,0,3,95,,22,18.883333333333333,18.883333333333333
2025-03-30,2025-03-29 18:40:25,2025-03-30 07:02:16,492,234,117,141,248,66,,98,18.666666666666668,18.666666666666668
2025-03-30,2025-03-30 10:32:43,2025-03-30 11:46:44,72,28,44,0,2,97,,15,10.533333333333333,34.53333333333333
2025-03-30,2025-03-30 14:52:16,2025-03-30 16:08:13,64,34,30,0,7,94,,16,14.866666666666667,14.866666666666667
2025-03-31,2025-03-31 02:26:53,2025-03-31 06:17:37,210,82,81,47,20,91,,36,2.4333333333333336,26.433333333333334
2025-03-31,2025-03-31 07:46:27,2025-03-31 10:13:03,135,59,56,20,11,92,,36,7.766666666666667,31.766666666666666
2025-03-31,2025-03-31 15:00:23,2025-03-31 19:16:08,133,39,81,13,122,52,11.0,55,15.0,15.0
2025-04-01,2025-04-01 00:50:56,2025-04-01 04:59:55,216,145,59,12,32,87,,40,0.8333333333333334,24.833333333333332
2025-04-01,2025-04-01 07:37:17,2025-04-01 10:34:10,127,40,64,23,44,74,,40,7.616666666666667,31.616666666666667
2025-04-01,2025-04-01 15:33:01,2025-04-01 22:52:34,243,161,67,15,184,55,18.0,100,15.55,15.55
2025-04-02,2025-04-02 01:50:25,2025-04-02 07:04:17,271,133,91,47,42,86,,59,1.8333333333333335,25.833333333333332
2025-04-02,2025-04-02 09:11:39,2025-04-02 15:44:21,285,144,75,66,95,74,10.0,100,9.183333333333334,33.18333333333334
2025-04-03,2025-04-03 13:49:03,2025-04-03 19:13:46,261,128,77,56,63,80,10.0,56,13.816666666666666,13.816666666666666
2025-04-04,2025-04-03 23:58:26,2025-04-04 10:51:32,452,199,97,156,168,69,,80,23.966666666666665,23.966666666666665
2025-04-05,2025-04-05 00:38:32,2025-04-05 15:46:46,652,366,121,165,248,71,16.0,100,0.6333333333333333,24.633333333333333
2025-04-06,2025-04-06 22:00:36,2025-04-06 23:58:51,97,35,42,20,18,84,,28,22.0,22.0
2025-04-06,2025-04-06 00:20:36,2025-04-06 13:13:01,568,355,81,132,204,73,35.0,100,0.3333333333333333,24.333333333333332
2025-04-06,2025-04-06 15:51:14,2025-04-06 18:00:03,108,76,32,0,16,87,,24,15.85,15.85
2025-04-07,2025-04-07 14:51:34,2025-04-07 18:59:19,196,87,67,42,49,79,3.0,64,14.85,14.85
2025-04-08,2025-04-08 02:50:16,2025-04-08 12:28:59,400,157,142,101,177,69,,77,2.8333333333333335,26.833333333333332
2025-04-09,2025-04-08 22:48:33,2025-04-09 02:10:54,130,78,29,23,72,64,18.0,100,22.8,22.8
2025-04-09,2025-04-09 07:25:42,2025-04-09 09:15:18,80,27,42,11,29,73,,17,7.416666666666667,31.416666666666668
2025-04-09,2025-04-09 15:18:16,2025-04-09 19:03:13,166,46,106,14,32,83,13.0,44,15.3,15.3
2025-04-10,2025-04-10 00:45:52,2025-04-10 17:03:32,639,331,126,182,338,65,,100,0.75,24.75
2025-04-11,2025-04-11 18:58:59,2025-04-11 23:20:32,212,121,79,12,47,82,4.0,37,18.966666666666665,18.966666666666665
2025-04-12,2025-04-12 03:50:55,2025-04-12 09:59:07,272,144,91,37,96,74,,46,3.8333333333333335,27.833333333333332
2025-04-12,2025-04-12 22:02:32,2025-04-12 23:38:47,85,66,17,2,11,88,19.0,15,22.033333333333335,22.033333333333335
2025-04-15,2025-04-15 01:00:37,2025-04-15 05:10:04,191,144,30,17,55,77,18.0,33,1.0,25.0
2025-04-15,2025-04-15 07:11:42,2025-04-15 10:28:17,157,88,29,40,38,81,,27,7.183333333333334,31.183333333333334
2025-05-31,2025-05-31 10:05:32,2025-05-31 12:05:32,102,60,32,10,15,89,,27,10.083333333333334,34.083333333333336
2025-06-01,2025-05-31 22:23:57,2025-06-01 01:26:32,112,38,71,3,58,66,,1,22.383333333333333,22.383333333333333
2025-06-02,2025-06-01 22:58:30,2025-06-02 03:34:22,216,104,67,45,55,79,,23,22.966666666666665,22.966666666666665
2025-06-03,2025-06-03 00:57:13,2025-06-03 12:14:26,466,176,179,111,179,71,15.0,32,0.95,24.95
2025-06-04,2025-06-04 04:33:59,2025-06-04 09:11:30,226,120,69,37,45,83,31.0,27,4.55,28.55
2025-06-04,2025-06-04 15:01:32,2025-06-04 19:19:33,169,54,71,44,89,65,,1,15.016666666666667,15.016666666666667
2025-06-05,2025-06-04 22:57:04,2025-06-05 01:16:35,118,66,28,24,20,86,12.0,9,22.95,22.95
2025-06-05,2025-06-05 05:19:05,2025-06-05 07:33:06,131,30,65,36,3,97,,20,5.316666666666666,29.316666666666666
2025-06-06,2025-06-06 07:48:09,2025-06-06 10:31:40,148,51,69,28,11,92,,20,7.8,31.8
2025-06-07,2025-06-07 02:43:45,2025-06-07 15:05:17,502,231,168,103,239,67,16.0,50,2.716666666666667,26.71666666666667
2025-06-08,2025-06-08 03:40:13,2025-06-08 10:13:14,349,130,90,129,43,89,42.0,67,3.6666666666666665,27.666666666666668
2025-06-08,2025-06-08 16:27:45,2025-06-08 18:00:45,90,19,46,25,2,98,,21,16.45,16.45
2025-06-09,2025-06-09 02:58:46,2025-06-09 09:59:48,349,110,104,135,71,83,46.0,71,2.966666666666667,26.96666666666667
2025-06-09,2025-06-09 21:22:36,2025-06-09 23:06:37,95,25,59,11,9,92,,22,21.366666666666667,21.366666666666667
2025-06-11,2025-06-11 08:49:15,2025-06-11 11:48:16,164,55,62,47,13,92,,25,8.816666666666666,32.81666666666666
2025-06-12,2025-06-12 02:55:43,2025-06-12 13:49:27,548,205,102,241,98,84,27.0,73,2.9166666666666665,26.916666666666668
2025-06-13,2025-06-13 04:25:46,2025-06-13 12:33:17,397,158,78,161,88,81,48.0,71,4.416666666666667,28.416666666666668
2025-06-14,2025-06-14 02:53:52,2025-06-14 04:18:52,54,23,24,7,25,68,57.0,10,2.8833333333333333,26.883333333333333
2025-06-15,2025-06-15 10:19:30,2025-06-15 11:28:00,64,37,15,12,4,93,,22,10.316666666666666,34.31666666666666
2025-06-16,2025-06-16 00:07:52,2025-06-16 07:44:23,344,167,68,109,110,75,27.0,34,0.11666666666666667,24.116666666666667
2025-06-19,2025-06-19 00:41:29,2025-06-19 02:40:29,100,37,49,14,19,84,52.0,20,0.6833333333333333,24.683333333333334
2025-06-19,2025-06-19 05:40:11,2025-06-19 13:05:04,347,177,70,100,95,78,,58,5.666666666666667,29.666666666666668
2025-06-20,2025-06-20 03:27:13,2025-06-20 08:37:51,276,81,77,118,34,89,,84,3.45,27.45
2025-06-20,2025-06-20 12:34:46,2025-06-20 14:08:16,76,37,24,15,15,83,,21,12.566666666666666,12.566666666666666
2025-06-23,2025-06-23 04:34:23,2025-06-23 08:55:24,242,55,86,101,13,94,51.0,60,4.566666666666666,28.566666666666666
2025-06-24,2025-06-24 01:47:50,2025-06-24 13:31:52,536,168,77,291,168,76,26.0,59,1.7833333333333332,25.78333333333333
2025-06-25,2025-06-25 03:45:17,2025-06-25 12:35:19,434,158,92,184,96,82,61.0,75,3.75,27.75
2025-06-26,2025-06-26 02:38:21,2025-06-26 14:05:23,545,212,121,212,142,79,65.0,76,2.6333333333333333,26.633333333333333
2025-06-27,2025-06-27 07:48:18,2025-06-27 14:30:19,290,123,86,81,112,72,40.0,40,7.8,31.8
2025-06-28,2025-06-28 08:20:13,2025-06-28 12:25:44,205,44,66,95,40,83,49.0,30,8.333333333333334,32.333333333333336
2025-06-29,2025-06-29 05:57:24,2025-06-29 13:58:00,433,127,115,191,28,93,63.0,79,5.95,29.95
2025-06-30,2025-06-30 07:21:31,2025-06-30 12:22:49,265,85,99,81,29,90,70.0,52,7.35,31.35
2025-06-30,2025-06-30 19:19:16,2025-06-30 22:29:17,155,34,76,45,34,82,,18,19.316666666666666,19.316666666666666
2025-07-01,2025-07-01 00:44:47,2025-07-01 12:20:18,594,245,127,222,101,85,16.0,73,0.7333333333333333,24.733333333333334
2025-07-02,2025-07-02 06:29:48,2025-07-02 13:57:50,419,146,118,155,27,93,46.0,77,6.483333333333333,30.483333333333334
2025-07-03,2025-07-03 15:58:58,2025-07-03 20:19:59,210,80,71,59,50,80,10.0,26,15.966666666666667,15.966666666666667
2025-07-04,2025-07-04 16:48:35,2025-07-04 21:40:36,239,88,76,75,53,82,27.0,23,16.8,16.8
2025-07-05,2025-07-05 02:32:06,2025-07-05 15:01:13,615,214,146,255,132,82,,68,2.533333333333333,26.53333333333333
2025-07-06,2025-07-06 09:54:41,2025-07-06 15:28:49,297,121,82,94,33,90,25.0,77,9.9,33.9
2025-07-07,2025-07-06 23:12:16,2025-07-07 00:48:46,90,38,38,14,4,96,,8,23.2,23.2
2025-07-07,2025-07-07 07:32:00,2025-07-07 19:03:02,468,208,111,149,219,68,18.0,40,7.533333333333333,31.53333333333333
2025-07-08,2025-07-07 21:12:32,2025-07-08 00:36:32,177,100,32,45,26,87,,13,21.2,21.2
2025-07-09,2025-07-08 22:25:37,2025-07-09 00:03:37,87,25,28,34,7,92,,18,22.416666666666668,22.416666666666668
2025-07-09,2025-07-09 03:10:07,2025-07-09 12:05:39,477,157,120,200,58,89,13.0,76,3.1666666666666665,27.166666666666668
2025-07-10,2025-07-10 08:19:03,2025-07-10 13:22:34,277,59,121,97,26,94,31.0,63,8.316666666666666,32.31666666666666
2025-07-11,2025-07-11 05:43:27,2025-07-11 14:38:29,473,228,116,129,62,88,35.0,73,5.716666666666667,29.71666666666667
2025-07-12,2025-07-12 06:05:36,2025-07-12 15:45:08,498,253,72,173,80,86,49.0,77,6.083333333333333,30.083333333333332
2025-07-13,2025-07-13 14:04:00,2025-07-13 15:00:00,46,22,24,0,10,87,,17,14.066666666666666,14.066666666666666
